,제목,종목명
1017,"바이오 제약 전문기업, 토탈 헬스케어 리더 기업으로 사업 다각화",동구바이오제약(006620)
1018,체외진단용 의약품 및 의료기기 개발 및 제조기업,녹십자엠에스(142280)
1019,디스플레이 검사장비 전문업체,동아엘텍(088130)
1020,차량 공조시스템 부품 글로벌 전문기업,우리산업(215360)
1021,"고객감동과 첨단기술개발의 중심, 글로벌 자동차부품 전문기업",구영테크(053270)
1022,온라인 전자문서 개발 및 서비스 국내 시장 선도 기업,비즈니스온(138580)
1023,세계적인 엔지니어링 플라스틱소재 전문기업,에스폴리텍(050760)
1024,화장품 ODM 및 브랜드 사업을 영위하는 수출 중심 기업,본느(226340)
1025,"마스크팩, 기초화장품 전문 기업, 유통망 확대를 위한 해외 시장 공략",리더스코스메틱(016100)
1026,휴게소 및 주유소 운영을 통해 안정적인 캐시카우 확보,위즈코프(038620)
1027,화학제품 및 건축자재 유통 전문기업,원익큐브(014190)
1028,반도체 검사장비 선도기업,유니테스트(086390)
1029,"반도체 장비 제조 전문기업, 기술력 확보 및 시장 확대를 통한 성장 지속",유니셈(036200)
1030,실용적이고 멋스러운 스타일링을 주도하는 여성의류 전문 브랜드,패션플랫폼(225590)
1031,표면 실장 기술을 활용하여 FPCA(Flexible Printed Circuit Assembly) 제조,디케이티(290550)
1032,국내 RF 부품 생산 선도기업,RFHIC(218410)
1033,국내 최초 창고 자동화 시스템을 구축한 물류/공정 자동화 산업의 선두기업,에스엠코어(007820)
1034,8년 연속 충북 내 1위 대표적인 종합건설사,대원(007680)
1035,자동차 도어 부품 전문 제조기업,평화정공(043370)
1036,"국내 시트히터 선두업체, 사업다각화 및 기술개발 기반 신규매출 전망",광진윈텍(090150)
1037,공인인증서비스 국내 최초 인증기관,한국정보인증(053300)
1038,세계 가공업계에서 인정받은 CNC자동선반 전문기업,넥스턴(089140)
1039,스마트 팩토리 산업의 선두 기업,포스코ICT(022100)
1040,디스플레이용 반도체 선도 기업,티엘아이(062860)
1041,차량용 블랙박스 및 내비게이션 선도 기업,파인디지털(038950)
1042,최고의 초정밀 기술과 축적된 경험의 DEEP DRAWING에 의한 2차전지 분야의 글로벌 혁신 기업,상신이디피(091580)
1043,"국내 피부 세포치료제 선도기업, 미래 성장을 준비하는 신규 개발 파이프라인 확대",테고사이언스(191420)
1044,"29년 업력의 클린룸, 수장, 파티션, 인테리어 공사 전문 기업",엑사이엔씨(054940)
1045,"3D 검사장비 전문 제조기업, 수술용 로봇 출시로 사업 다각화 예정",고영(098460)
1046,"육계 계열화 사업을 통한 육계 산업 선도 기업, 추가 공장 구축 위한 투자협약 체결",동우팜투테이블(088910)
1047,체계화된 생산 인프라와 다양한 제품 포트폴리오를 기반으로 배합사료 전문기업으로 성장,대주산업(003310)
1048,우수한 기술력과 생산능력을 보유한 하이드로겔 마스크팩 선두기업,제닉(123330)
1049,포스코 및 현대제철 철강재 전문 가공업체,삼현철강(017480)
1050,고부가가치의 알루미늄 소재 전문 기업,삼보산업(009620)
1051,"출판사업과 온·오프라인 교육사업, 단체급식사업 및 투자사업을 영위하는",메가스터디(072870)
1052,"PDRN/PN 분야 국내 선도 기업, 수출 확대를 통한 성장 기대",파마리서치프로덕트(214450)
1053,애니메이션 기반의 종합엔터테인먼트 기업,대원미디어(048910)
1054,미래 반도체 패키지 대응 기술력을 갖춘 공정장비 전문기업,프로텍(053610)
1055,메모리 반도체 웨이퍼 검사장비 선도 기업,와이아이케이(232140)
1056,SSD 제조공정에 일익을 담당하는 반도체 소재 전문기업,KMH하이텍(052900)
1057,포장산업을 선도하는 골판지(상자) 전문 제조 기업,삼보판지(023600)
1058,물류/유통을 넘어 엔터테인먼트 분야로의 사업 확장,W홀딩컴퍼니(052300)
1059,광학설계 기술 기반으로 광학렌즈를 제조하는 정밀 광학,디지탈옵틱(106520)
1060,친환경 자동차 시대를 준비하는 자동차 점화시스템 전문기업,유라테크(048430)
1061,리튬이온전지 양극활물질 전문 제조업체로 업계 유일 NCA 및 NCM 양극 소재 생산 가능,에코프로비엠(247540)
1062,빅데이터 분석 기반의 솔루션 개발 및 시스템구축 서비스 제공,데이타솔루션(263800)
1063,"골이식재 전문기업, 글로벌 신약개발 전문기업으로 사업 다각화",오스코텍(039200)
1064,선박용 파이프 스풀 전문기업,동방선기(099410)
1065,"국내 커피 업계 최초 코스닥 상장 기업, 제약 사업부의 물적분할로 전문성 제고",한국맥널티(222980)
1066,"토목 공사용 특수 자재 제조, 시공 전문기업",코리아에스이(101670)
1067,"친환경 신재생에너지 전문기업, 친환경에너지 정책 확대로 수혜 전망",제이씨케미칼(137950)
1068,"알루미늄 폼 국내 시장 점유율 1위, 수익성 제고를 위해 갱폼 사업부분 양도",삼목에스폼(018310)
1069,국내 영어 학원에서 한국형 ELS 영어교육을 수출하는 회사로 성장,청담러닝(096240)
1070,아날로그 반도체 집적회로 설계 전문 팹리스 반도체 기업,동운아나텍(094170)
1071,"비혈관 스텐트 전문기업, 사업다각화로 경쟁력 확보",엠아이텍(179290)
1072,"바이오인식 전문 기업, 진입장벽이 높은 보안산업 분야 강자",슈프리마(236200)
1073,과적차량 단속 시스템을 중심으로 한 지능형 교통체계 분야의 선도기업,에스에이티(060540)
1074,"프리미엄 백신 개발 추진, 신규 CRMO 수주 등 사업 다각화",유바이오로직스(206650)
1075,유전체 분석기술 기반의 개인 맞춤형 스마트 헬스케어 전문기업,EDGC(245620)
1076,"디스플레이 제조장비, 3D 센서모듈, 수술로봇 제조 및 개발 전문기업",미래컴퍼니(049950)
1077,"스티어링 휠 전문업체, 고성능 제품군 및 생산 인프라 기반 선두지위 유지",대유에이피(290120)
1078,"크레인 및 특장차 전문기업, 친환경 유압 기술 보유",광림(014200)
1079,"사료첨가제 및 동물약품 개발 및 제조기업, 해외 시장으로 사업 확대",진바이오텍(086060)
1080,인터넷 인프라 토탈 서비스 제공 전문기업,케이아이엔엑스(093320)
1081,세계 보안을 지키는 글로벌 기업(One Step Ahead),이글루시큐리티(067920)
1082,대한민국 농업의 미래를 이끌어가는 리딩 기업,효성오앤비(097870)
1083,50년간 국내 산업 발전과 함께 성장해 온 철강소재 전문 강소기업,동일철강(023790)
1084,"전선 제조용 동선 및 전장품 전문기업, 해외전선 시장 등으로 사업 다각화",KBI메탈(024840)
1085,독자적인 실리콘 고무 제조 기술을 기반으로 고부가가치 산업을 선도하는 기업,HRS(036640)
1086,"국내 ELT 영어교재 전문기업, 독자적인 콘텐츠 개발역량 보유",이퓨쳐(134060)
1087,골드키즈 및 텐 포켓 시장 공략 프리미엄 브랜드 유아동 신발 전문업체,토박스코리아(215480)
1088,수산물 가공 및 축육 유통 전문기업으로 사업 다각화를 통한 성장모멘텀 확보 필요,신라에스지(025870)
1089,반도체 산업의 설비 투자 회복 전망으로 실적 반등 예상,테스(095610)
1090,반도체 재료 및 제조 장비산업 시장 성장세를 통한 실적 기대 전망,오션브릿지(241790)
1091,반도체 산업의 지속 성장을 이끌어갈 칩리스(Chipless) 기업,에이디테크놀로지(200710)
1092,"최고가 아니면 만들지 않는, 침대 1위 기업",에이스침대(003800)
1093,X-ray 장비 핵심기술 기반으로 메디컬 및 덴탈 X-ray 사업역량 지속 확장,제노레이(122310)
1094,"One-Stop 생산시스템 구축, 복강경 수술용 기구 제조 전문기업",세종메디칼(258830)
1095,"금형기술을 기반으로 한 부품제조 전문기업, 휴대폰 부품으로 시장 내 인지도 강화",재영솔루텍(049630)
1096,"글로벌 기술선도 바이오 기업, 독자적 기술력으로 기술 이전 성과 창출",알테오젠(196170)
1097,"‘이뮨셀엘씨주’ 판매 호조, 글로벌리더로 도약하기 위한 CAR-T세포치료제 개발 박차",녹십자셀(031390)
1098,"줄기세포 분리배양 원천기술 보유, 줄기세포 치료제 및 배양액 개발, 제조기업",강스템바이오텍(217730)
1099,음식료품 OEM 전문기업 생산 인프라와 다양한 제품 포트폴리오를 바탕으로 안정적인 경영,푸드웰(005670)
1100,"건강기능식품 전문기업, 기능성 신소재 원천기술 개발에 주력",에이치엘사이언스(239610)
1101,"표준 플레이트 전문기업, 금형용 플레이트 시장 공략 및 B2B 통합수주시스템 오픈",신진에스엠(138070)
1102,"국내 합성왁스 1위 기업, 인조대리석 분야 세계 시장 선도 기업",라이온켐텍(171120)
1103,독자적인 솔루션 구축을 통해 광고대행 분야 국내 최초 코스닥 상장,이엠넷(123570)
1104,"머신 비전 기반 반도체 외관검사장비 전문 기업, 인텍플러스",인텍플러스(064290)
1105,신제품·신공정에 신속히 대응하는 반도체 검사 장비 제조 기업,엑시콘(092870)
1106,검출능력 향상을 위한 AI 알고리즘으로 검사장비 성능 개선,성우테크론(045300)
1107,글로벌 바이오 장비 전문기업을 목표로 사업 다각화,로고스바이오(238120)
1108,"대기오염방지 토탈솔루션 전문기업, 기술력 확보 및 시장 확대를 통한 성장 지속",에코프로(086520)
1109,"무선통신중계기, 이차전지 충방전시스템 제조 전문기업",삼지전자(037460)
1110,"유체기계 전문기업, 국내 정유/화학 증설 지속에 따른 성장 예상",영풍정밀(036560)
1111,내실경영으로 다져진 종합건설 전문기업,삼일기업공사(002290)
1112,"계장용 피팅, 밸브에서 반도체, 수소 분야로 사업 확대",디케이락(105740)
1113,헬스케어 IT의 새로운 패러다임을 제시하는 기업,인피니트헬스케어(071200)
1114,"주물 산업의 선두주자, 전통산업에서부터 신재생 에너지 등 다양한 산업분야로 진출",대동금속(020400)
1115,최고의 IT 기술과 첨단 기술이 접목된 최신 제품 공급 서비스,제이씨현시스템(033320)
1116,역대 최고 실적을 향해 가는 반도체 후공정 장비 전문 기업,제너셈(217190)
1117,소재·부품·장비 산업 국산화한 레이저 가공 솔루션 업체,이오테크닉스(039030)
1118,히터블록 및 전구체 국산화를 통한 기술적 우위 확보,메카로(241770)
1119,글로벌 위성통신 안테나 시스템 선도 기업,인텔리안테크(189300)
1120,"국내 피부 이식재 선두기업, 중국 조인트벤처 설립으로 중국 시장 진출 시도",엘앤씨바이오(290650)
1121,"자동차 시트 부품 전문기업, 최종 수요처 신차 출시에 따른 수주실적 호조로 매출 반등",현대공업(170030)
1122,온라인 만화 기반 사업에서 온라인 콘텐츠 공급 전문기업으로 성장 주목,미스터블루(207760)
1123,게임 명가 재건 및 사업 다각화를 통한 시장 확대,한빛소프트(047080)
1124,"고순도 특수가스 제조 전문기업, 전구체 화합물 개발로 장기 성장 동력 확보",원익머트리얼즈(104830)
1125,"B2B 핀테크 전문기업, 언택트 기조로 성장 가속화",웹케시(053580)
1126,원자현미경 시장의 확대로 지속적인 성장이 기대되는 기업,파크시스템스(140860)
1127,"국내 최초 전자약 분야 전문기업, 난치성 뇌 질환 분야에서 세계 최초 원천기술 확보",리메드(302550)
1128,"토탈 메디컬 에스테틱 전문기업, 미용 및 치료제 영역 확대로 글로벌 시장 진출",휴젤(145020)
1129,사업다각화로 재도약하는 광주/전남지역 대표 건설사,남화토건(091590)
1130,가격비교서비스 제공으로 온라인쇼핑 경쟁력을 갖춘 종합쇼핑포털 전문기업,다나와(119860)
1131,"화장품 ODM 전문기업, 자사 브랜드 강화 및 유통채널 확대로 경쟁력 확보",아우딘퓨쳐스(227610)
1132,모바일 커머스 전문 기업,옴니텔(057680)
1133,최고의 교육 콘텐츠 서비스를 제공하는 국내 대표 지식기업,메가스터디교육(215200)
1134,자체 플라즈마 소스 기술 기반 건식 식각 장비 국산화로 저변 확대 중,에이피티씨(089970)
1135,인공지능 기술 도입을 통해 스마트 팩토리 및 시스템 검증 분야의 시장 선도,링크제니시스(219420)
1136,"원료의약품 생산 역량 보유, 자체 파이프라인 임상 진입",에스티팜(237690)
1137,자동차/가전용 금형 굴지의 기업,나라엠앤디(051490)
1138,레디얼 포징 등의 단조 공법으로 기술적 우위 확보,한일단조(024740)
1139,"전자부품용 고기능성 화학소재 전문기업, 5G 기판용 화학소재 등 개발 추진",와이엠티(251370)
1140,폴리우레탄 소재 초저온 보냉재 국산화 개발로 국내시장 점유율 과반 확보,동성화인텍(033500)
1141,"‘19패스’ 출시 성공으로 최대실적 달성, 사업 다각화로 성장세 지속 전망",디지털대성(068930)
1142,반도체 장비 부품 세정 및 코팅 전문기업,코미코(183300)
1143,"검사용 프로브, 반도체 검사용 소켓, 의료기 부품 전문기업으로 성장 지속",리노공업(058470)
1144,"슈퍼EP 제조기술 기반 첨단소재·부품 전문기업, 사업 다각화를 통한 불황 위기 극복",상아프론테크(089980)
1145,안정적 매출의 폐기물 사업과 성장이 기대되는 신재생에너지 사업의 조화,KG ETS(151860)
1146,"히알루론산 필러, 골관절염 치료제 전문기업, 에스테틱 기업으로 성장 본격화",휴메딕스(200670)
1147,리포팅 & 전자문서 솔루션 1위 기업,포시에스(189690)
1148,"FPS 게임의 선두 기업, VR·AR 부문 확장을 통한 재도약 도전",드래곤플라이(030350)
1149,코로나19 확산과 원격의료 및 비대면 헬스케어 사업 확장에 따른 성장세 기대_,네오펙트(290660)
1150,국내 1위 부가세 환급(Tax Refund) 대행사,글로벌텍스프리(204620)
1151,"휴대폰용 RF 필터제품 선도기업, 5G기반 재도약",와이솔(122990)
1152,반도체 패키징 및 테스트 전문기업,하나마이크론(067310)
1153,"영화제작, 투자, 배극업 등 종합 콘텐츠 미디어 기업",쇼박스(086980)
1154,사업모델 기반 특례상장 콘텐츠 기업,캐리소프트(317530)
1155,옥외광고용 플렉스 원단 전문 글로벌 기업,스타플랙스(115570)
1156,전방 산업 초소형 세라믹 비드 수요 증가에 따른 성장 잠재력 내재,쎄노텍(222420)
1157,차량 음성인식 소프트웨어 통합 플랫폼 전문기업,미디어젠(279600)
1158,고객의 가치창조에 기여하는 최적의 ICT 서비스 제공,아이티센(124500)
1159,건강기능식품 및 바이오 헬스케어 전문기업,팜스빌(318010)
1160,이차전지 생산 자동화설비 전문기업,디에이테크놀로지(196490)
1161,제대혈 줄기세포 보관사업과 이를 활용한 치료제 개발 전문회사,메디포스트(078160)
1162,AI기반신약개발및정밀의료서비스전문기업,신테카바이오(226330)
1163,마케팅종합플랫폼보유로 제2의도약,에스엠컬처앤콘텐츠(048550)
1164,AI비전솔루션 선도기업,라온피플(300120)
1165,무선충전 부문과 FPCB 부문으로 사업영역 확대,멜파스(096640)
1166,전자파 규제 강화와 태양광·ESS·전기자동차 시장 성장에 따른 수혜 기대,상신전자(263810)
1167,유·무선 네트워크 장비 제조 전문기업,유비쿼스(264450)
1168,광융착접속기 국산화 선두기업,이노인스트루먼트(215790)
1169,RF 무선통신장비 전문기업,케이엠더블유(032500)
1170,바이오인식 시스템 전문 기업,슈프리마(236200)
1171,보툴리눔 톡신 사업을 영위하고 있는 지주회사,휴온스글로벌(084110)
1172,ADC 플랫폼 개발 전문기업,레고켐바이오(141080)
1173,국내 자동차 트랜스미션 부품 제조 전문기업,경창산업(024910)
1174,자연의 맛을 담아내는 기업,우양(103840)
1175,파인다이닝 직영점 운영 확대와 연안식당 가맹점 증가에 따른 성장세 기대,디딤(217620)
1176,"통합운영지원솔루션 전문기업, 5G 및 IoT 산업으로 진출",엔텔스(069410)
1177,통합 전자결제 서비스를 기반으로 도약,KG이니시스(035600)
1178,신개념 패치 제조 전문 기업,라파스(214260)
1179,닭가슴살을 비롯한 HMR 전문 플랫폼 기반 유통 기업,푸드나무(290720)
1180,"국내 콘택트렌즈 제조 1위 기업, 기능성 렌즈 시장으로 사업 다각화",인터로조(119610)
1181,카메라용 교환렌즈 전문기업,삼양옵틱스(225190)
1182,"국내 레이저 의료기기 1위 기업, 기술력을 기반으로 사업 다각화",루트로닉(085370)
1183,디지털 덴티스트리 토탈 솔루션 기업,레이(228670)
1184,용인신공장 증축에 따른 생산역량 확대 기대,로체시스템즈(071280)
1185,시스템반도체 테스트 전문업체,테스나(131970)
1186,대규모 설비투자로 매출증대 기반마련,하이셈(200470)
1187,자동차 부품 표면처리(수압전사) 전문기업,한국큐빅(021650)
1188,"갠트리 로봇 시스템 전문 메이커, 자동화를 넘어 스마트 팩토리로",에스피시스템스(317830)
1189,파우치형 보급 확대와 캐나다 월마트 납품에 따른 성장세 기대,제이브이엠(054950)
1190,ESCO 사업과 바이오 사업 영위,에이치엘비생명과학(067630)
1191,마이크로바이옴 리더로 도약을 위한 발판 마련,천랩(311690)
1192,"신약임상 순항중, 장기성장 기대",테고사이언스(191420)
1193,대기환경 솔루션 선도기업,에코프로(086520)
1194,디지털 엑스레이 디텍터 및 소재 산업 기술력 보유기업,레이언스(228850)
1195,"바이오, 메디컬 분석 및 진단 시스템 핵심기술 보유기업",마이크로디지탈(305090)
1196,축적된 기술력을 기반으로 꾸준한 성장 기대,주성엔지니어링(036930)
1197,OLED 공정 장비 제조 전문 기업,힘스(238490)
1198,디스플레이 공정용 Bonder 전문기업,(디에스케이)
1199,반도체 세정 장비 및 LCD Transfer System 전문기업,제우스(079370)
1200,면역항암제 개발 전문기업,유틸렉스(263050)
1201,테슬라요건 특례상장으로 기업 확장 기반 마련,제테마(216080)
1202,전력변환장치 기반의 신재생에너지 전문기업,윌링스(313760)
1203,바이오마커 기반의 신약 개발 기업,메드팩토(235980)
1204,카메라 고도화 위한 카메라모듈 검사장비 제조기업,이즈미디어(181340)
1205,비가열 처리 식음료 분야의 선두주자,흥국에프엔비(189980)
1206,글로벌 기능성 식품소재 전문 기업,네오크레마(311390)
1207,상품 유통 및 영상보안 장비 전문기업,대명코퍼레이션(007720)
1208,hyFc와 DNA치료백신기술 기반의 바이오의약품 개발 기업,제넥신(095700)
1209,"디스플레이 산업의 성장, 신규 수주 전망",티로보틱스(117730)
1210,바이오 진단 전문기업,수젠텍(253840)
1211,플랫폼 기반 글로벌 신약 개발 전문 기업,압타바이오(293780)
1212,액티브 나노 플랫폼 토대의 사업체계 구축,나노브릭(286750)
1213,"에듀테크 선도기업, AI 교육 플랫폼 구축으로 서비스 경쟁력 강화",아이스크림에듀(289010)
1214,글로벌 브랜드의 재해석; 브랜드에 새로운 생명력을 불어넣는 기업,에스제이그룹(306040)
1215,희귀의약품 연구개발 전문기업,티움바이오(321550)
1216,원천기술확보를 통한 경쟁력 확보,리메드(302550)
1217,반도체 패키징 및 테스트 전문기업,에이티세미콘(089530)
1218,디스플레이 반도체 제조공정용 장비제조 및 소재 기술력 기업,케이엔제이(272110)
1219,일상으로 스며든 패션과 예술의 하모니,까스텔바작(308100)
1220,염모제 중심에서 토탈 코스메틱 기업으로 성장,세화피앤씨(252500)
1221,세계 인공지능 의료시장을 선도하는 전문 기업,제이엘케이인스펙션(322510)
1222,스마트 팩토리의 핵심 솔루션 개발 및 시스템 구축 전문 기업,티라유텍(322180)
1223,풍력발전기용 베어링 산업을 리드하는 선도기업,씨에스베어링(297090)
1224,스마트 팩토리 자동화 설비구축 전문기업,코윈테크(282880)
1225,개인의 환경과 특성을 생각한 맞춤형 헬스케어 전문기업,녹십자웰빙(234690)
1226,휴대폰 시장 회복에 따른 매출성장 기대감 높음,동양이엔피(079960)
1227,스마트폰 특수필름 및 복합소재 가공 전문기업,세경하이테크(148150)
1228,바이오인식 솔루션 선도기업,슈프리마아이디(317770)
1229,데이터센터용 및 광통신용 AWG(어레이도파로회절격자) 전문기업,피피아이(062970)
1230,통신용 시험/계측기 및 Small Cell 전문기업,이노와이어리스(073490)
1231,화합물 반도체 패키지 전문 기업,메탈라이프(327260)
1232,시스템 반도체 기반 통신/보안 솔루션 전문기업,라닉스(317120)
1233,고성능 브레이커 및 다양한 제품군으로 세계 시장 공략,대모(317850)
1234,국내 최고 수준의 닭고기 가공 브랜드,마니커에프앤지(195500)
1235,국제 물류주선 3PL 전문 기업,태웅로직스(124560)
1236,이커머스 특화 토탈 플랫폼 전문업체,코리아센터(290510)
1237,네트워크 보안 전문 기업,윈스(136540)
1238,핀테크 전문기업,세틀뱅크(234340)
1239,철강산업의 혁신과 개척을 주도하는 기업,제일제강(023440)
1240,절삭공구 제조 글로벌기업,와이지-원(019210)
1241,사람과 환경을 생각하는 기업,엔바이오니아(317870)
1242,첨단온실 국내 1위의 녹색기업,그린플러스(186230)
1243,보안SW 전문기업,지란지교시큐리티(208350)
1244,"국내 1위 직판여행사, OTA 사업 강화",노랑풍선(104620)
1245,상용여행 글로벌 기업,세중(039310)
1246,최첨단 반도체 및 OLED 검사 장비 전문 기업,티에스이(131290)
1247,창의적인 인재육성과 선도기술을 바탕으로 끊임없이 변화하는 기업,싸이맥스(160980)
1248,글로벌 시장 진출에 따른 성장 기대,CJ프레시웨이(051500)
1249,국내 대표 전자상거래 기업,인터파크(108790)
1250,독보적인 기술력을 통한 글로벌 콘텐츠 제작 전문기업,위지윅스튜디오(299900)
1251,산업용 관이음쇠(FITTING) 산업을 리드하는 선도기업,성광벤드(014620)
1252,불소계 소재 국산화로 신성장 동력 확보,켐트로스(220260)
1253,죽염 및 죽염응용식품 전문 제조·유통 기업,인산가(277410)
1254,의약품 제조 전문 기업,경동제약(011040)
1255,RNA 치료제 플랫폼 기술 보유한 신약개발전문기업,올리패스(244460)
1256,한국을 대표하는 뉴스전문 채널,와이티엔(040300)
1257,OLED 대형 증착기 및 증착시스템의 국내 유일한 양산경험업체,야스(255440)
1258,OLED 및 태양전지 증착 장비로 성장기회 마련,아바코(083930)
1259,생산능력 확대를 통한 도약 기대,코스온(069110)
1260,이태리 식자재 수입·유통 전문기업,보라티알(250000)
1261,Haptic 및 Touch 반도체 설계 글로벌 선도기업,이미지스(115610)
1262,식각장비 국산화를 통한 경쟁력 확보,아이씨디(040910)
1263,OLED 소재 제조 국산화에 성공한 선도기업,덕산네오룩스(213420)
1264,축적된 기술력을 기반으로 꾸준한 외형성장 기대,AP시스템(265520)
1265,워터스포츠의류 전문기업,배럴(267790)
1266,바이오인식 솔루션 선도기업,유니온커뮤니티(203450)
1267,초정밀 커넥터 전문기업,우주일렉트로(065680)
1268,로봇모션 제어 국산화 기술 보유,알에스오토메이션(140670)
1269,영상보안 토탈 솔루션 전문기업,아이디스(143160)
1270,"안과치료제, 항생제 등 전문의약품 생산기업",삼천당제약(000250)
1271,48년 건설 외길 종합건설사,서한(011370)
1272,로봇 산업의 지원정책 강화로 긍정적인 수주 전망,맥스로텍(141070)
1273,반도체 장비 Refurbishment 전문기업,러셀(217500)
1274,B2B 전자상거래 사업과 고성장 전시 주최 사업의 시너지 효과 기대,이상네트웍스(080010)
1275,"교육용 로봇 전문기업, 해외시장 확대로 매출성장 기대",로보로보(215100)
1276,PC주변기기 및 소프트웨어 유통 플랫폼 기업,제이씨현시스템(033320)
1277,무선통신 기술 기반 4차 산업혁명 선도기업,인포마크(175140)
1278,"정밀가공, 세정 및 코팅 기술로 안정적 영업활동 기대",아이원스(114810)
1279,면역진단용 체외진단 의료기기 제조업체,피씨엘(241820)
1280,우수한 정비인력 양성 및 기술력 기반 사업영역확대,일진파워(094820)
1281,제품 다변화 및 해외 서비스 강화 통한 외형성장 기대,인베니아(079950)
1282,국내 자동차 차체 부품 및 최첨단 금형제작 전문기업,일지테크(019540)
1283,풍부한 기술력을 보유한 배합사료 전문기업,한일사료(005860)
1284,고객의 가치창조에 기여하는 최적의 ICT 서비스 제공,대신정보통신(020180)
1285,신재생에너지 및 이차전지 소재 신사업 추진 기대,삼원테크(073640)
1286,"다양한 장르의 게임 라인업을 확보한 게임 개발사, e-스포츠와 MCN 비즈니스로 확장 진행 중",넵튠(217270)
1287,디스플레이 및 반도체 제조 공정용 소재 기술력을 기반으로 도약,엘티씨(170920)
1288,유무선통신장비 사업을 포괄하고 있는 통신장비 전문업체,다산네트웍스(039560)
1289,"바이오 R&D 센터, 감염관리, CRO 및 신약개발 플랫폼 기업",우정바이오(215380)
1290,고부가가치 기술을 통한 글로벌 자동차 부품 기업으로의 도약,에코플라스틱(038110)
1291,산업용 기초소재 제조 전문기업으로 도약,풍국주정(023900)
1292,헬스케어 IT 솔루션 기술력을 기반으로 도약,케어랩스(263700)
1293,"기업용 시스템 구축 및 통합과 솔루션 개발, 공급 IT 전문기업",정원엔시스(045510)
1294,세계적인 자동차 인포테인먼트 솔루션 전문기업,모바일어플라이언스(087260)
1295,국내 최초 저탄소 제품 인증의 레미콘 선도기업,유진기업(023410)
1296,2019년 5월 중국 공장 준공 및 본격 가동,연우(115960)
1297,차량용 반도체 팹리스 글로벌 선도기업,텔레칩스(054450)
1298,반도체 전공정 장비 전문 기업,테스(095610)
1299,체외진단기기 전문기업,휴마시스(205470)
1300,침구를 주력으로 성장세 지속,웰크론(065950)
1301,글로벌 피부 미용 의료기기 전문 기업,하이로닉(149980)
1302,"국내 덴탈 이미징 1위 기업, 치료기기 및 첨단소재 시장으로 사업 다각화",바텍(043150)
1303,나노기술 및 신소재 전문기업,아모그린텍(125210)
1304,이차전지 산업 성장으로 국내외 대규모 수주 전망,엔에스(217820)
1305,높은 국내 점유율을 기반으로 세계시장 진출,에코마이스터(064510)
1306,프리미엄 휴양 & 라이프스타일 콘텐츠 창출,아난티(025980)
1307,IT 인프라 기반 종합신용정보 전문 기업,SCI평가정보(036120)
1308,반도체 후공정 자동화장비 전문기업,테크윙(089030)
1309,"열원제어, 진공배기 및 열풍제어 등에 대한 원천기술 확보",예스티(122640)
1310,B2B 핀테크 전문기업,웹케시(053580)
1311,세계 치과계를 선도하는 초일류 기업,오스템임플란트(048260)
1312,인체조직이식재 및 실리콘 폴리머 제품 개발·공급 전문기업,한스바이오메드(042520)
1313,천연물 기반의 건강기능식품 및 화장품 신소재 연구개발 기업,콜마비앤에이치(200130)
1314,디스플레이/이차전지 검사장비 전문기업,브이원텍(251630)
1315,"신사업으로 차량용 섀시, 전기차 부품 분야 진",삼기오토모티브(122350)
1316,인류와 자연의 조화를 통해 행복한 삶의 가치를 열어가는 기업,팜스토리(027710)
1317,전자세금계산서 시장의 선두주자로 양호한 성장세 지속,비즈니스온(138580)
1318,"영화의 감동, 드라마의 공감, 음악의 즐거움, 스포츠의 환희를 추구하는 종합 콘텐츠 미디어 기업",NEW(160550)
1319,개발 역량 강화를 통한 수술로봇 플랫폼기업으로 도약,큐렉소(060280)
1320,엔젤 산업의 Leading Company,제로투세븐(159580)
1321,디스플레이 검사장비(Displaly Inspection System) 전문기업,이엘피(063760)
1322,신규 사업 투자 확대에 기반한 외형 성장 기대,아바텍(149950)
1323,세계 최초로 음성인식과 AI기술을 탑재한 셋톱박스 개발 기업,가온미디어(078890)
1324,"전문의약품 기반, 연관사업 확장을 통한 성장 지속",휴온스(243070)
1325,엑소좀을 활용한 화장품 브랜드 ‘레드스테믹스’ 론칭 및 발모 촉진장치 관련 특허 취득,프로스테믹스(203690)
1326,체외진단 시스템,아스타(246720)
1327,분자진단용 시약 및 기기개발 원천기술 확보기업,씨젠(096530)
1328,비알콜성 지방간염 ‘NASH’ 치료제 물질특허 확보,바이오톡스텍(086040)
1329,글로벌 임플란트 기업과 조직재생용 바이오소재 추가 공급 계약,나이벡(138610)
1330,M&A를 통한 종합 건설회사로 도약,한국테크놀로지(053590)
1331,틈새시장 발굴로 안정적 건설사업 수행,신원종합개발(017000)
1332,석유화학 투자 사이클 도래로 PCS 수주액 지속 증가 전망,동양피엔에프(104460)
1333,종합 교통 솔루션 기업,에스트래픽(234300)
1334,지능형검침인프라(AMI) 통합 솔루션 전문 기업,누리텔레콤(040160)
1335,씨앤팜과 비타브리드C 제품 관련 특허 양수도 계약 및 신약 관련 사업권 양수(예약) 계약 체결,현대바이오(048410)
1336,"LCD, OLED 패널 TG 전문기업, 무선충전 송수신 분야 입지 강화",켐트로닉스(089010)
1337,High-k 국내 공급 확대 전망 & 소재·부품·장비 강소기업 선정,디엔에프(092070)
1338,수주잔고 재차 증가하며 2020년 국내 본사 매출 증가 전망,나노(187790)
1339,반도체 후공정 장비 및 레이저 커팅장비 수요 증가 기대,코세스(089890)
